edge_id,edge_type,source_obj,sink_obj,is_back_edge
5_141,1,5_46,5_47,0
5_142,1,5_14,5_48,0
5_144,1,5_143,5_48,0
5_145,1,5_48,5_49,0
5_146,1,5_1,5_50,0
5_147,1,5_82,5_50,0
5_148,1,5_49,5_50,0
5_149,1,5_50,5_51,0
5_150,1,5_51,5_52,0
5_151,1,5_47,5_52,0
5_152,1,5_52,5_53,0
5_153,1,5_50,5_53,0
5_154,1,5_7,5_54,0
5_155,1,5_62,5_54,0
5_156,1,5_54,5_55,0
5_157,1,5_2,5_55,0
5_158,2,5_12,5_56,0
5_201,2,5_6,5_12,0
5_202,2,5_12,5_59,0
5_203,2,5_12,5_57,0
5_204,2,5_57,5_12,1
5_205,4,5_51,5_53,0
5_206,4,5_41,5_43,0
5_207,4,5_31,5_33,0
5_208,4,5_21,5_23,0
5_209,4,5_4,5_7,0
5_210,4,5_4,5_55,0
5_211,4,5_7,5_55,0
5_2147483647,1,5_23,5_19,1
6_37,1,6_1,6_5,0
6_39,1,6_38,6_5,0
6_41,1,6_40,6_5,0
6_42,1,6_5,6_6,0
6_43,1,6_6,6_7,0
6_46,1,6_6,6_8,0
6_48,1,6_47,6_8,0
6_50,1,6_49,6_8,0
6_51,1,6_2,6_9,0
6_52,1,6_38,6_9,0
6_53,1,6_40,6_9,0
6_54,1,6_9,6_10,0
6_55,1,6_10,6_11,0
6_58,1,6_11,6_12,0
6_59,1,6_8,6_12,0
6_60,1,6_12,6_13,0
6_61,1,6_5,6_13,0
6_63,1,6_10,6_14,0
6_64,1,6_47,6_14,0
6_65,1,6_49,6_14,0
6_67,1,6_7,6_15,0
6_68,1,6_14,6_15,0
6_69,1,6_15,6_16,0
6_70,1,6_9,6_16,0
6_71,1,6_2,6_17,0
6_72,1,6_38,6_17,0
6_74,1,6_73,6_17,0
6_75,1,6_17,6_18,0
6_76,1,6_1,6_19,0
6_77,1,6_38,6_19,0
6_78,1,6_73,6_19,0
6_79,1,6_19,6_20,0
6_80,1,6_1,6_21,0
6_81,1,6_38,6_21,0
6_83,1,6_82,6_21,0
6_84,1,6_21,6_22,0
6_85,1,6_22,6_23,0
6_86,1,6_2,6_24,0
6_87,1,6_38,6_24,0
6_88,1,6_82,6_24,0
6_89,1,6_24,6_25,0
6_91,1,6_25,6_26,0
6_92,1,6_47,6_26,0
6_93,1,6_49,6_26,0
6_94,1,6_25,6_27,0
6_96,1,6_22,6_28,0
6_97,1,6_47,6_28,0
6_98,1,6_49,6_28,0
6_100,1,6_27,6_29,0
6_101,1,6_28,6_29,0
6_102,1,6_29,6_30,0
6_103,1,6_24,6_30,0
6_105,1,6_23,6_31,0
6_106,1,6_26,6_31,0
6_107,1,6_31,6_32,0
6_108,1,6_21,6_32,0
6_109,1,6_20,6_33,0
6_110,1,6_17,6_33,0
6_111,1,6_18,6_34,0
6_112,1,6_19,6_34,0
6_156,4,6_25,6_30,0
6_157,4,6_22,6_32,0
6_158,4,6_20,6_34,0
6_159,4,6_18,6_33,0
6_160,4,6_10,6_16,0
6_161,4,6_6,6_13,0
6_2147483647,1,6_13,6_6,1
7_41,1,7_40,7_7,0
7_42,1,7_40,7_8,0
7_43,1,7_40,7_9,0
7_46,1,7_1,7_21,0
7_48,1,7_47,7_22,0
7_49,1,7_21,7_22,0
7_50,1,7_2,7_22,0
7_51,1,7_3,7_22,0
7_52,1,7_9,7_22,0
7_53,1,7_9,7_23,0
7_56,1,7_1,7_24,0
7_57,1,7_23,7_24,0
7_59,1,7_58,7_25,0
7_60,1,7_23,7_25,0
7_61,1,7_1,7_25,0
7_62,1,7_8,7_25,0
7_63,1,7_8,7_26,0
7_65,1,7_64,7_27,0
7_66,1,7_4,7_27,0
7_67,1,7_5,7_27,0
7_68,1,7_26,7_27,0
7_70,1,7_1,7_28,0
7_71,1,7_27,7_28,0
7_73,1,7_72,7_29,0
7_74,1,7_4,7_29,0
7_75,1,7_5,7_29,0
7_76,1,7_1,7_29,0
7_77,1,7_7,7_29,0
7_78,1,7_7,7_30,0
7_80,1,7_79,7_31,0
7_81,1,7_4,7_31,0
7_82,1,7_5,7_31,0
7_84,1,7_83,7_32,0
7_85,1,7_4,7_32,0
7_86,1,7_5,7_32,0
7_88,1,7_1,7_33,0
7_90,1,7_89,7_34,0
7_91,1,7_33,7_34,0
7_93,1,7_92,7_34,0
7_94,1,7_30,7_34,0
7_95,1,7_34,7_35,0
7_97,1,7_1,7_36,0
7_98,1,7_35,7_36,0
7_100,1,7_99,7_37,0
7_101,1,7_4,7_37,0
7_102,1,7_5,7_37,0
7_103,1,7_35,7_37,0
7_105,1,7_104,7_37,0
7_106,1,7_6,7_25,0
7_107,1,7_6,7_29,0
7_108,1,7_6,7_31,0
7_109,1,7_6,7_34,0
7_226,4,7_32,7_37,0
7_227,4,7_31,7_32,0
7_228,4,7_29,7_31,0
7_229,4,7_29,7_34,0
7_230,4,7_27,7_29,0
7_231,4,7_25,7_29,0
7_232,4,7_33,7_36,0
7_233,4,7_29,7_30,0
7_234,4,7_29,7_33,0
7_235,4,7_29,7_36,0
7_236,4,7_28,7_29,0
7_237,4,7_25,7_26,0
7_238,4,7_25,7_28,0
7_239,4,7_24,7_25,0
7_240,4,7_22,7_23,0
7_241,4,7_21,7_24,0
8_171,1,8_1,8_5,0
8_173,1,8_172,8_5,0
8_174,1,8_172,8_5,0
8_175,1,8_5,8_6,0
8_176,1,8_6,8_7,0
8_177,1,8_1,8_8,0
8_178,1,8_172,8_8,0
8_180,1,8_179,8_8,0
8_181,1,8_8,8_9,0
8_182,1,8_9,8_10,0
8_183,1,8_1,8_11,0
8_184,1,8_172,8_11,0
8_186,1,8_185,8_11,0
8_187,1,8_11,8_12,0
8_188,1,8_12,8_13,0
8_189,1,8_1,8_14,0
8_190,1,8_172,8_14,0
8_192,1,8_191,8_14,0
8_193,1,8_14,8_15,0
8_194,1,8_15,8_16,0
8_195,1,8_10,8_17,0
8_196,1,8_7,8_17,0
8_197,1,8_13,8_18,0
8_198,1,8_17,8_18,0
8_199,1,8_16,8_19,0
8_200,1,8_18,8_19,0
8_203,1,8_17,8_20,0
8_205,1,8_204,8_20,0
8_206,1,8_17,8_21,0
8_208,1,8_207,8_21,0
8_209,1,8_21,8_22,0
8_211,1,8_210,8_22,0
8_212,1,8_20,8_23,0
8_213,1,8_22,8_23,0
8_214,1,8_21,8_23,0
8_215,1,8_7,8_24,0
8_216,1,8_19,8_24,0
8_217,1,8_24,8_25,0
8_218,1,8_23,8_25,0
8_219,1,8_13,8_26,0
8_220,1,8_10,8_26,0
8_222,1,8_26,8_27,0
8_223,1,8_204,8_27,0
8_224,1,8_26,8_28,0
8_225,1,8_207,8_28,0
8_226,1,8_28,8_29,0
8_227,1,8_210,8_29,0
8_228,1,8_27,8_30,0
8_229,1,8_29,8_30,0
8_230,1,8_28,8_30,0
8_231,1,8_10,8_31,0
8_232,1,8_30,8_31,0
8_233,1,8_31,8_32,0
8_234,1,8_19,8_32,0
8_235,1,8_16,8_33,0
8_236,1,8_13,8_33,0
8_238,1,8_33,8_34,0
8_239,1,8_204,8_34,0
8_240,1,8_33,8_35,0
8_241,1,8_207,8_35,0
8_242,1,8_35,8_36,0
8_243,1,8_210,8_36,0
8_244,1,8_34,8_37,0
8_245,1,8_36,8_37,0
8_246,1,8_35,8_37,0
8_247,1,8_17,8_38,0
8_248,1,8_37,8_38,0
8_249,1,8_38,8_39,0
8_250,1,8_16,8_39,0
8_251,1,8_16,8_40,0
8_252,1,8_7,8_40,0
8_254,1,8_40,8_41,0
8_255,1,8_204,8_41,0
8_256,1,8_40,8_42,0
8_257,1,8_207,8_42,0
8_258,1,8_42,8_43,0
8_259,1,8_210,8_43,0
8_260,1,8_41,8_44,0
8_261,1,8_43,8_44,0
8_262,1,8_42,8_44,0
8_263,1,8_44,8_45,0
8_264,1,8_18,8_45,0
8_267,1,8_6,8_46,0
8_269,1,8_268,8_46,0
8_271,1,8_270,8_46,0
8_273,1,8_9,8_47,0
8_274,1,8_268,8_47,0
8_275,1,8_270,8_47,0
8_277,1,8_12,8_48,0
8_278,1,8_268,8_48,0
8_279,1,8_270,8_48,0
8_281,1,8_15,8_49,0
8_282,1,8_268,8_49,0
8_283,1,8_270,8_49,0
8_284,1,8_47,8_50,0
8_285,1,8_46,8_50,0
8_286,1,8_50,8_51,0
8_287,1,8_48,8_51,0
8_288,1,8_51,8_52,0
8_289,1,8_49,8_52,0
8_291,1,8_50,8_53,0
8_292,1,8_204,8_53,0
8_293,1,8_50,8_54,0
8_294,1,8_207,8_54,0
8_295,1,8_54,8_55,0
8_296,1,8_210,8_55,0
8_297,1,8_53,8_56,0
8_298,1,8_55,8_56,0
8_299,1,8_54,8_56,0
8_300,1,8_46,8_57,0
8_301,1,8_56,8_57,0
8_302,1,8_57,8_58,0
8_303,1,8_52,8_58,0
8_306,1,8_58,8_59,0
8_307,1,8_25,8_59,0
8_308,1,8_59,8_60,0
8_309,1,8_5,8_60,0
8_310,1,8_48,8_61,0
8_311,1,8_47,8_61,0
8_313,1,8_61,8_62,0
8_314,1,8_204,8_62,0
8_315,1,8_61,8_63,0
8_316,1,8_207,8_63,0
8_317,1,8_63,8_64,0
8_318,1,8_210,8_64,0
8_319,1,8_62,8_65,0
8_320,1,8_64,8_65,0
8_321,1,8_63,8_65,0
8_322,1,8_47,8_66,0
8_323,1,8_65,8_66,0
8_324,1,8_66,8_67,0
8_325,1,8_52,8_67,0
8_327,1,8_67,8_68,0
8_328,1,8_32,8_68,0
8_329,1,8_68,8_69,0
8_330,1,8_8,8_69,0
8_331,1,8_49,8_70,0
8_332,1,8_48,8_70,0
8_334,1,8_70,8_71,0
8_335,1,8_204,8_71,0
8_336,1,8_70,8_72,0
8_337,1,8_207,8_72,0
8_338,1,8_72,8_73,0
8_339,1,8_210,8_73,0
8_340,1,8_71,8_74,0
8_341,1,8_73,8_74,0
8_342,1,8_72,8_74,0
8_343,1,8_50,8_75,0
8_344,1,8_74,8_75,0
8_345,1,8_75,8_76,0
8_346,1,8_49,8_76,0
8_348,1,8_76,8_77,0
8_349,1,8_39,8_77,0
8_350,1,8_77,8_78,0
8_351,1,8_11,8_78,0
8_352,1,8_49,8_79,0
8_353,1,8_46,8_79,0
8_355,1,8_79,8_80,0
8_356,1,8_204,8_80,0
8_357,1,8_79,8_81,0
8_358,1,8_207,8_81,0
8_359,1,8_81,8_82,0
8_360,1,8_210,8_82,0
8_361,1,8_80,8_83,0
8_362,1,8_82,8_83,0
8_363,1,8_81,8_83,0
8_364,1,8_83,8_84,0
8_365,1,8_51,8_84,0
8_367,1,8_84,8_85,0
8_368,1,8_45,8_85,0
8_369,1,8_85,8_86,0
8_370,1,8_14,8_86,0
8_371,1,8_2,8_87,0
8_372,1,8_172,8_87,0
8_373,1,8_172,8_87,0
8_374,1,8_87,8_88,0
8_375,1,8_88,8_89,0
8_376,1,8_2,8_90,0
8_377,1,8_172,8_90,0
8_378,1,8_179,8_90,0
8_379,1,8_90,8_91,0
8_380,1,8_91,8_92,0
8_381,1,8_2,8_93,0
8_382,1,8_172,8_93,0
8_383,1,8_185,8_93,0
8_384,1,8_93,8_94,0
8_385,1,8_94,8_95,0
8_386,1,8_2,8_96,0
8_387,1,8_172,8_96,0
8_388,1,8_191,8_96,0
8_389,1,8_96,8_97,0
8_390,1,8_97,8_98,0
8_391,1,8_92,8_99,0
8_392,1,8_89,8_99,0
8_393,1,8_95,8_100,0
8_394,1,8_99,8_100,0
8_395,1,8_98,8_101,0
8_396,1,8_100,8_101,0
8_398,1,8_99,8_102,0
8_399,1,8_204,8_102,0
8_400,1,8_99,8_103,0
8_401,1,8_207,8_103,0
8_402,1,8_103,8_104,0
8_403,1,8_210,8_104,0
8_404,1,8_102,8_105,0
8_405,1,8_104,8_105,0
8_406,1,8_103,8_105,0
8_407,1,8_89,8_106,0
8_408,1,8_101,8_106,0
8_409,1,8_106,8_107,0
8_410,1,8_105,8_107,0
8_411,1,8_95,8_108,0
8_412,1,8_92,8_108,0
8_414,1,8_108,8_109,0
8_415,1,8_204,8_109,0
8_416,1,8_108,8_110,0
8_417,1,8_207,8_110,0
8_418,1,8_110,8_111,0
8_419,1,8_210,8_111,0
8_420,1,8_109,8_112,0
8_421,1,8_111,8_112,0
8_422,1,8_110,8_112,0
8_423,1,8_92,8_113,0
8_424,1,8_112,8_113,0
8_425,1,8_113,8_114,0
8_426,1,8_101,8_114,0
8_427,1,8_98,8_115,0
8_428,1,8_95,8_115,0
8_430,1,8_115,8_116,0
8_431,1,8_204,8_116,0
8_432,1,8_115,8_117,0
8_433,1,8_207,8_117,0
8_434,1,8_117,8_118,0
8_435,1,8_210,8_118,0
8_436,1,8_116,8_119,0
8_437,1,8_118,8_119,0
8_438,1,8_117,8_119,0
8_439,1,8_99,8_120,0
8_440,1,8_119,8_120,0
8_441,1,8_120,8_121,0
8_442,1,8_98,8_121,0
8_443,1,8_98,8_122,0
8_444,1,8_89,8_122,0
8_446,1,8_122,8_123,0
8_447,1,8_204,8_123,0
8_448,1,8_122,8_124,0
8_449,1,8_207,8_124,0
8_450,1,8_124,8_125,0
8_451,1,8_210,8_125,0
8_452,1,8_123,8_126,0
8_453,1,8_125,8_126,0
8_454,1,8_124,8_126,0
8_455,1,8_126,8_127,0
8_456,1,8_100,8_127,0
8_458,1,8_88,8_128,0
8_459,1,8_268,8_128,0
8_460,1,8_270,8_128,0
8_462,1,8_91,8_129,0
8_463,1,8_268,8_129,0
8_464,1,8_270,8_129,0
8_466,1,8_94,8_130,0
8_467,1,8_268,8_130,0
8_468,1,8_270,8_130,0
8_470,1,8_97,8_131,0
8_471,1,8_268,8_131,0
8_472,1,8_270,8_131,0
8_473,1,8_129,8_132,0
8_474,1,8_128,8_132,0
8_475,1,8_132,8_133,0
8_476,1,8_130,8_133,0
8_477,1,8_133,8_134,0
8_478,1,8_131,8_134,0
8_480,1,8_132,8_135,0
8_481,1,8_204,8_135,0
8_482,1,8_132,8_136,0
8_483,1,8_207,8_136,0
8_484,1,8_136,8_137,0
8_485,1,8_210,8_137,0
8_486,1,8_135,8_138,0
8_487,1,8_137,8_138,0
8_488,1,8_136,8_138,0
8_489,1,8_128,8_139,0
8_490,1,8_138,8_139,0
8_491,1,8_139,8_140,0
8_492,1,8_134,8_140,0
8_494,1,8_140,8_141,0
8_495,1,8_107,8_141,0
8_496,1,8_141,8_142,0
8_497,1,8_87,8_142,0
8_498,1,8_130,8_143,0
8_499,1,8_129,8_143,0
8_501,1,8_143,8_144,0
8_502,1,8_204,8_144,0
8_503,1,8_143,8_145,0
8_504,1,8_207,8_145,0
8_505,1,8_145,8_146,0
8_506,1,8_210,8_146,0
8_507,1,8_144,8_147,0
8_508,1,8_146,8_147,0
8_509,1,8_145,8_147,0
8_510,1,8_129,8_148,0
8_511,1,8_147,8_148,0
8_512,1,8_148,8_149,0
8_513,1,8_134,8_149,0
8_515,1,8_149,8_150,0
8_516,1,8_114,8_150,0
8_517,1,8_150,8_151,0
8_518,1,8_90,8_151,0
8_519,1,8_131,8_152,0
8_520,1,8_130,8_152,0
8_522,1,8_152,8_153,0
8_523,1,8_204,8_153,0
8_524,1,8_152,8_154,0
8_525,1,8_207,8_154,0
8_526,1,8_154,8_155,0
8_527,1,8_210,8_155,0
8_528,1,8_153,8_156,0
8_529,1,8_155,8_156,0
8_530,1,8_154,8_156,0
8_531,1,8_132,8_157,0
8_532,1,8_156,8_157,0
8_533,1,8_157,8_158,0
8_534,1,8_131,8_158,0
8_536,1,8_158,8_159,0
8_537,1,8_121,8_159,0
8_538,1,8_159,8_160,0
8_539,1,8_93,8_160,0
8_540,1,8_131,8_161,0
8_541,1,8_128,8_161,0
8_543,1,8_161,8_162,0
8_544,1,8_204,8_162,0
8_545,1,8_161,8_163,0
8_546,1,8_207,8_163,0
8_547,1,8_163,8_164,0
8_548,1,8_210,8_164,0
8_549,1,8_162,8_165,0
8_550,1,8_164,8_165,0
8_551,1,8_163,8_165,0
8_552,1,8_165,8_166,0
8_553,1,8_133,8_166,0
8_555,1,8_166,8_167,0
8_556,1,8_127,8_167,0
8_557,1,8_167,8_168,0
8_558,1,8_96,8_168,0
8_602,4,8_97,8_168,0
8_603,4,8_94,8_160,0
8_604,4,8_91,8_151,0
8_605,4,8_88,8_142,0
8_606,4,8_15,8_86,0
8_607,4,8_12,8_78,0
8_608,4,8_9,8_69,0
8_609,4,8_6,8_60,0
8_2147483647,1,8_60,8_6,1
9_140,1,9_4,9_5,0
9_143,1,9_3,9_6,0
9_144,1,9_5,9_9,0
9_146,1,9_145,9_9,0
9_147,1,9_9,9_10,0
9_148,1,9_6,9_11,0
9_149,1,9_10,9_11,0
9_150,1,9_11,9_12,0
9_151,1,9_2,9_13,0
9_153,1,9_152,9_13,0
9_155,1,9_154,9_13,0
9_156,1,9_13,9_14,0
9_159,1,9_14,9_15,0
9_161,1,9_160,9_15,0
9_163,1,9_162,9_15,0
9_164,1,9_15,9_16,0
9_165,1,9_12,9_16,0
9_166,1,9_5,9_17,0
9_168,1,9_167,9_17,0
9_169,1,9_17,9_18,0
9_170,1,9_6,9_19,0
9_171,1,9_18,9_19,0
9_172,1,9_19,9_20,0
9_173,1,9_2,9_21,0
9_174,1,9_152,9_21,0
9_176,1,9_175,9_21,0
9_177,1,9_21,9_22,0
9_179,1,9_22,9_23,0
9_180,1,9_160,9_23,0
9_181,1,9_162,9_23,0
9_182,1,9_23,9_24,0
9_183,1,9_20,9_24,0
9_184,1,9_5,9_25,0
9_186,1,9_185,9_25,0
9_187,1,9_25,9_26,0
9_188,1,9_6,9_27,0
9_189,1,9_26,9_27,0
9_190,1,9_27,9_28,0
9_191,1,9_2,9_29,0
9_192,1,9_152,9_29,0
9_194,1,9_193,9_29,0
9_195,1,9_29,9_30,0
9_197,1,9_30,9_31,0
9_198,1,9_160,9_31,0
9_199,1,9_162,9_31,0
9_200,1,9_31,9_32,0
9_201,1,9_28,9_32,0
9_202,1,9_5,9_33,0
9_204,1,9_203,9_33,0
9_205,1,9_33,9_34,0
9_206,1,9_6,9_35,0
9_207,1,9_34,9_35,0
9_208,1,9_35,9_36,0
9_209,1,9_2,9_37,0
9_210,1,9_152,9_37,0
9_211,1,9_152,9_37,0
9_212,1,9_37,9_38,0
9_214,1,9_38,9_39,0
9_215,1,9_160,9_39,0
9_216,1,9_162,9_39,0
9_217,1,9_39,9_40,0
9_218,1,9_36,9_40,0
9_219,1,9_5,9_41,0
9_221,1,9_220,9_41,0
9_222,1,9_41,9_42,0
9_223,1,9_6,9_43,0
9_224,1,9_42,9_43,0
9_225,1,9_43,9_44,0
9_226,1,9_14,9_45,0
9_227,1,9_45,9_46,0
9_228,1,9_44,9_46,0
9_231,1,9_16,9_47,0
9_232,1,9_46,9_47,0
9_233,1,9_47,9_48,0
9_234,1,9_13,9_48,0
9_235,1,9_5,9_49,0
9_237,1,9_236,9_49,0
9_238,1,9_49,9_50,0
9_239,1,9_6,9_51,0
9_240,1,9_50,9_51,0
9_241,1,9_51,9_52,0
9_242,1,9_22,9_53,0
9_243,1,9_53,9_54,0
9_244,1,9_52,9_54,0
9_246,1,9_24,9_55,0
9_247,1,9_54,9_55,0
9_248,1,9_55,9_56,0
9_249,1,9_21,9_56,0
9_250,1,9_5,9_57,0
9_252,1,9_251,9_57,0
9_253,1,9_57,9_58,0
9_254,1,9_6,9_59,0
9_255,1,9_58,9_59,0
9_256,1,9_59,9_60,0
9_257,1,9_30,9_61,0
9_258,1,9_61,9_62,0
9_259,1,9_60,9_62,0
9_261,1,9_32,9_63,0
9_262,1,9_62,9_63,0
9_263,1,9_63,9_64,0
9_264,1,9_29,9_64,0
9_265,1,9_5,9_65,0
9_267,1,9_266,9_65,0
9_268,1,9_65,9_66,0
9_269,1,9_6,9_67,0
9_270,1,9_66,9_67,0
9_271,1,9_67,9_68,0
9_272,1,9_38,9_69,0
9_273,1,9_69,9_70,0
9_274,1,9_68,9_70,0
9_276,1,9_40,9_71,0
9_277,1,9_70,9_71,0
9_278,1,9_71,9_72,0
9_279,1,9_37,9_72,0
9_280,1,9_5,9_73,0
9_282,1,9_281,9_73,0
9_283,1,9_73,9_74,0
9_284,1,9_6,9_75,0
9_285,1,9_74,9_75,0
9_286,1,9_75,9_76,0
9_287,1,9_1,9_77,0
9_288,1,9_152,9_77,0
9_289,1,9_154,9_77,0
9_290,1,9_77,9_78,0
9_292,1,9_78,9_79,0
9_293,1,9_160,9_79,0
9_294,1,9_162,9_79,0
9_295,1,9_79,9_80,0
9_296,1,9_76,9_80,0
9_297,1,9_5,9_81,0
9_299,1,9_298,9_81,0
9_300,1,9_81,9_82,0
9_301,1,9_6,9_83,0
9_302,1,9_82,9_83,0
9_303,1,9_83,9_84,0
9_304,1,9_1,9_85,0
9_305,1,9_152,9_85,0
9_306,1,9_175,9_85,0
9_307,1,9_85,9_86,0
9_309,1,9_86,9_87,0
9_310,1,9_160,9_87,0
9_311,1,9_162,9_87,0
9_312,1,9_87,9_88,0
9_313,1,9_84,9_88,0
9_314,1,9_5,9_89,0
9_316,1,9_315,9_89,0
9_317,1,9_89,9_90,0
9_318,1,9_6,9_91,0
9_319,1,9_90,9_91,0
9_320,1,9_91,9_92,0
9_321,1,9_1,9_93,0
9_322,1,9_152,9_93,0
9_323,1,9_193,9_93,0
9_324,1,9_93,9_94,0
9_326,1,9_94,9_95,0
9_327,1,9_160,9_95,0
9_328,1,9_162,9_95,0
9_329,1,9_95,9_96,0
9_330,1,9_92,9_96,0
9_331,1,9_5,9_97,0
9_333,1,9_332,9_97,0
9_334,1,9_97,9_98,0
9_335,1,9_6,9_99,0
9_336,1,9_98,9_99,0
9_337,1,9_99,9_100,0
9_338,1,9_1,9_101,0
9_339,1,9_152,9_101,0
9_340,1,9_152,9_101,0
9_341,1,9_101,9_102,0
9_343,1,9_102,9_103,0
9_344,1,9_160,9_103,0
9_345,1,9_162,9_103,0
9_346,1,9_103,9_104,0
9_347,1,9_100,9_104,0
9_348,1,9_5,9_105,0
9_350,1,9_349,9_105,0
9_351,1,9_105,9_106,0
9_352,1,9_6,9_107,0
9_353,1,9_106,9_107,0
9_354,1,9_107,9_108,0
9_355,1,9_78,9_109,0
9_356,1,9_109,9_110,0
9_357,1,9_108,9_110,0
9_359,1,9_80,9_111,0
9_360,1,9_110,9_111,0
9_361,1,9_111,9_112,0
9_362,1,9_77,9_112,0
9_363,1,9_5,9_113,0
9_365,1,9_364,9_113,0
9_366,1,9_113,9_114,0
9_367,1,9_6,9_115,0
9_368,1,9_114,9_115,0
9_369,1,9_115,9_116,0
9_370,1,9_86,9_117,0
9_371,1,9_117,9_118,0
9_372,1,9_116,9_118,0
9_374,1,9_88,9_119,0
9_375,1,9_118,9_119,0
9_376,1,9_119,9_120,0
9_377,1,9_85,9_120,0
9_378,1,9_5,9_121,0
9_380,1,9_379,9_121,0
9_381,1,9_121,9_122,0
9_382,1,9_6,9_123,0
9_383,1,9_122,9_123,0
9_384,1,9_123,9_124,0
9_385,1,9_94,9_125,0
9_386,1,9_125,9_126,0
9_387,1,9_124,9_126,0
9_389,1,9_96,9_127,0
9_390,1,9_126,9_127,0
9_391,1,9_127,9_128,0
9_392,1,9_93,9_128,0
9_393,1,9_5,9_129,0
9_394,1,9_6,9_130,0
9_395,1,9_129,9_130,0
9_396,1,9_130,9_131,0
9_397,1,9_102,9_132,0
9_398,1,9_132,9_133,0
9_399,1,9_131,9_133,0
9_401,1,9_104,9_134,0
9_402,1,9_133,9_134,0
9_403,1,9_134,9_135,0
9_404,1,9_101,9_135,0
9_448,4,9_102,9_135,0
9_449,4,9_94,9_128,0
9_450,4,9_86,9_120,0
9_451,4,9_78,9_112,0
9_452,4,9_38,9_72,0
9_453,4,9_30,9_64,0
9_454,4,9_22,9_56,0
9_455,4,9_14,9_48,0
9_2147483647,1,9_112,9_78,1
10_61,1,10_60,10_2,0
10_63,1,10_62,10_4,0
10_64,1,10_2,10_4,0
10_65,2,10_12,10_5,0
10_66,1,10_2,10_7,0
10_69,1,10_7,10_9,0
10_71,1,10_70,10_9,0
10_72,1,10_9,10_11,0
10_73,2,10_57,10_11,0
10_74,2,10_59,10_11,0
10_75,1,10_7,10_13,0
10_76,1,10_7,10_14,0
10_77,1,10_14,10_16,0
10_79,1,10_78,10_16,0
10_80,1,10_16,10_17,0
10_81,1,10_1,10_18,0
10_83,1,10_82,10_18,0
10_84,1,10_17,10_18,0
10_85,1,10_18,10_19,0
10_86,1,10_1,10_20,0
10_87,1,10_82,10_20,0
10_88,1,10_13,10_20,0
10_89,1,10_20,10_21,0
10_90,1,10_21,10_22,0
10_91,1,10_19,10_22,0
10_92,1,10_22,10_23,0
10_93,1,10_20,10_23,0
10_94,1,10_14,10_24,0
10_96,1,10_95,10_24,0
10_97,1,10_24,10_25,0
10_98,1,10_1,10_26,0
10_99,1,10_82,10_26,0
10_100,1,10_25,10_26,0
10_101,1,10_26,10_27,0
10_102,1,10_14,10_28,0
10_104,1,10_103,10_28,0
10_105,1,10_28,10_29,0
10_106,1,10_1,10_30,0
10_107,1,10_82,10_30,0
10_108,1,10_29,10_30,0
10_109,1,10_30,10_31,0
10_110,1,10_31,10_32,0
10_111,1,10_27,10_32,0
10_112,1,10_32,10_33,0
10_113,1,10_30,10_33,0
10_114,1,10_14,10_34,0
10_116,1,10_115,10_34,0
10_117,1,10_34,10_35,0
10_118,1,10_1,10_36,0
10_119,1,10_82,10_36,0
10_120,1,10_35,10_36,0
10_121,1,10_36,10_37,0
10_122,1,10_14,10_38,0
10_124,1,10_123,10_38,0
10_125,1,10_38,10_39,0
10_126,1,10_1,10_40,0
10_127,1,10_82,10_40,0
10_128,1,10_39,10_40,0
10_129,1,10_40,10_41,0
10_130,1,10_41,10_42,0
10_131,1,10_37,10_42,0
10_132,1,10_42,10_43,0
10_133,1,10_40,10_43,0
10_134,1,10_14,10_44,0
10_136,1,10_135,10_44,0
10_137,1,10_44,10_45,0
10_138,1,10_1,10_46,0
10_139,1,10_82,10_46,0
10_140,1,10_45,10_46,0
10_141,1,10_46,10_47,0
10_142,1,10_14,10_48,0
10_144,1,10_143,10_48,0
10_145,1,10_48,10_49,0
10_146,1,10_1,10_50,0
10_147,1,10_82,10_50,0
10_148,1,10_49,10_50,0
10_149,1,10_50,10_51,0
10_150,1,10_51,10_52,0
10_151,1,10_47,10_52,0
10_152,1,10_52,10_53,0
10_153,1,10_50,10_53,0
10_154,1,10_7,10_54,0
10_156,1,10_155,10_54,0
10_157,1,10_54,10_55,0
10_158,1,10_2,10_55,0
10_159,2,10_12,10_56,0
10_202,2,10_6,10_12,0
10_203,2,10_12,10_59,0
10_204,2,10_12,10_57,0
10_205,2,10_57,10_12,1
10_206,4,10_51,10_53,0
10_207,4,10_41,10_43,0
10_208,4,10_31,10_33,0
10_209,4,10_21,10_23,0
10_210,4,10_4,10_7,0
10_211,4,10_4,10_55,0
10_212,4,10_7,10_55,0
10_2147483647,1,10_33,10_27,1
11_104,1,11_2,11_6,0
11_106,1,11_105,11_6,0
11_108,1,11_107,11_6,0
11_109,1,11_6,11_7,0
11_112,1,11_7,11_8,0
11_114,1,11_113,11_8,0
11_116,1,11_115,11_8,0
11_117,1,11_8,11_9,0
11_118,1,11_3,11_10,0
11_119,1,11_105,11_10,0
11_120,1,11_9,11_10,0
11_121,1,11_10,11_11,0
11_122,1,11_2,11_12,0
11_123,1,11_105,11_12,0
11_125,1,11_124,11_12,0
11_126,1,11_12,11_13,0
11_128,1,11_13,11_14,0
11_129,1,11_113,11_14,0
11_130,1,11_115,11_14,0
11_131,1,11_14,11_15,0
11_132,1,11_3,11_16,0
11_133,1,11_105,11_16,0
11_134,1,11_15,11_16,0
11_135,1,11_16,11_17,0
